dataset,task,model,model_family,trained_this_run,model_path,n_dev,n_test,n_folds,test_rmse,test_mae,test_oos_r2,test_directional_accuracy,test_accuracy,test_precision,test_recall,test_f1,test_brier,test_log_loss,test_positive_rate_pred,test_roc_auc
dataset_return.csv,regression,tcn_small,deep_learning,False,models_saved_deep/dataset_return__tcn_small.pt,3160,790,124,0.013384967126356572,0.00945847388356924,-0.7930221557617188,0.47848101265822784,,,,,,,,
dataset_return.csv,regression,tcn_medium,deep_learning,False,models_saved_deep/dataset_return__tcn_medium.pt,3160,790,124,0.011227774556037675,0.008294312283396721,-0.26164865493774414,0.44050632911392407,,,,,,,,
dataset_return.csv,regression,tcn_large,deep_learning,False,models_saved_deep/dataset_return__tcn_large.pt,3160,790,124,0.009950556470477408,0.006870408542454243,0.009063541889190674,0.5329113924050632,,,,,,,,
dataset_return.csv,regression,nbeats_small,deep_learning,False,models_saved_deep/dataset_return__nbeats_small.pt,3160,790,124,0.012447613787424509,0.00922149233520031,-0.550683856010437,0.5101265822784811,,,,,,,,
dataset_return.csv,regression,nbeats_medium,deep_learning,False,models_saved_deep/dataset_return__nbeats_medium.pt,3160,790,124,0.01267786500589034,0.00910730380564928,-0.6085823774337769,0.4506329113924051,,,,,,,,
dataset_return.csv,regression,nbeats_large,deep_learning,False,models_saved_deep/dataset_return__nbeats_large.pt,3160,790,124,0.010831588209008132,0.007984466850757599,-0.17418181896209717,0.44556962025316454,,,,,,,,
dataset_return.csv,regression,kimi_small,deep_learning,False,models_saved_deep/dataset_return__kimi_small.pt,3160,790,124,0.017736112392916913,0.013464304618537426,-2.148240566253662,0.5455696202531646,,,,,,,,
dataset_return.csv,regression,kimi_medium,deep_learning,False,models_saved_deep/dataset_return__kimi_medium.pt,3160,790,124,0.014310871237604437,0.00969845149666071,-1.049666404724121,0.489873417721519,,,,,,,,
dataset_return.csv,regression,kimi_large,deep_learning,False,models_saved_deep/dataset_return__kimi_large.pt,3160,790,124,0.011575567955324174,0.008657320402562618,-0.3410212993621826,0.4253164556962025,,,,,,,,
dataset_direction.csv,classification,tcn_small,deep_learning,False,models_saved_deep/dataset_direction__tcn_small.pt,3160,790,124,,,,,0.4620253164556962,0.5621301775147929,0.21300448430493274,0.3089430894308943,0.25131391730999175,0.6957760837111245,0.2139240506329114,0.5068633329857128
dataset_direction.csv,classification,tcn_medium,deep_learning,False,models_saved_deep/dataset_direction__tcn_medium.pt,3160,790,124,,,,,0.5088607594936709,0.5611814345991561,0.5964125560538116,0.5782608695652174,0.25018004456934334,0.6935070193960722,0.6,0.49442069037438735
dataset_direction.csv,classification,tcn_large,deep_learning,False,models_saved_deep/dataset_direction__tcn_large.pt,3160,790,124,,,,,0.4873417721518987,0.5667752442996743,0.3901345291479821,0.46215139442231074,0.25002967971129286,0.6932065346234544,0.3886075949367089,0.5005898685994368
dataset_direction.csv,classification,nbeats_small,deep_learning,False,models_saved_deep/dataset_direction__nbeats_small.pt,3160,790,124,,,,,0.5012658227848101,0.5860927152317881,0.3968609865470852,0.4732620320855615,0.25213490127438365,0.697585857187541,0.3822784810126582,0.5226561685264366
dataset_direction.csv,classification,nbeats_medium,deep_learning,False,models_saved_deep/dataset_direction__nbeats_medium.pt,3160,790,124,,,,,0.5139240506329114,0.5906432748538012,0.452914798206278,0.5126903553299492,0.24980462332941133,0.6928113585361704,0.43291139240506327,0.5228647408488893
dataset_direction.csv,classification,nbeats_large,deep_learning,False,models_saved_deep/dataset_direction__nbeats_large.pt,3160,790,124,,,,,0.46582278481012657,0.62,0.13901345291479822,0.2271062271062271,0.2617655482352403,0.7186213879431612,0.12658227848101267,0.5140134529147982
dataset_direction.csv,classification,kimi_small,deep_learning,False,models_saved_deep/dataset_direction__kimi_small.pt,3160,790,124,,,,,0.5379746835443038,0.5780346820809249,0.672645739910314,0.6217616580310881,0.2487258906171733,0.6906657646770685,0.6569620253164556,0.5282159244968192
dataset_direction.csv,classification,kimi_medium,deep_learning,False,models_saved_deep/dataset_direction__kimi_medium.pt,3160,790,124,,,,,0.46962025316455697,0.5467128027681661,0.3542600896860987,0.42993197278911566,0.2578246682660771,0.7092903233706376,0.3658227848101266,0.5086036083011785
dataset_direction.csv,classification,kimi_large,deep_learning,False,models_saved_deep/dataset_direction__kimi_large.pt,3160,790,124,,,,,0.49873417721518987,0.5548245614035088,0.5672645739910314,0.5609756097560976,0.2524424880522272,0.6980456008198379,0.5772151898734177,0.47534935864010847
dataset_volatility.csv,regression,tcn_small,deep_learning,False,models_saved_deep/dataset_volatility__tcn_small.pt,3160,790,124,0.011561000044451536,0.008604387752711773,-2.865185499191284,0.6873417721518987,,,,,,,,
dataset_volatility.csv,regression,tcn_medium,deep_learning,False,models_saved_deep/dataset_volatility__tcn_medium.pt,3160,790,124,0.006919449969609403,0.005333653185516596,-0.38459479808807373,1.0,,,,,,,,
dataset_volatility.csv,regression,tcn_large,deep_learning,False,models_saved_deep/dataset_volatility__tcn_large.pt,3160,790,124,0.005179266048887454,0.0030728320125490427,0.2242603898048401,1.0,,,,,,,,
dataset_volatility.csv,regression,nbeats_small,deep_learning,False,models_saved_deep/dataset_volatility__nbeats_small.pt,3160,790,124,0.012459121882184709,0.009609022177755833,-3.4890494346618652,0.889873417721519,,,,,,,,
dataset_volatility.csv,regression,nbeats_medium,deep_learning,False,models_saved_deep/dataset_volatility__nbeats_medium.pt,3160,790,124,0.009823003230633369,0.008031189441680908,-1.7904107570648193,0.9911392405063291,,,,,,,,
dataset_volatility.csv,regression,nbeats_large,deep_learning,False,models_saved_deep/dataset_volatility__nbeats_large.pt,3160,790,124,0.0076233355781987495,0.0062279533594846725,-0.6806203126907349,1.0,,,,,,,,
dataset_volatility.csv,regression,kimi_small,deep_learning,False,models_saved_deep/dataset_volatility__kimi_small.pt,3160,790,124,0.012542420056397663,0.00897240824997425,-3.5492749214172363,0.7506329113924051,,,,,,,,
dataset_volatility.csv,regression,kimi_medium,deep_learning,False,models_saved_deep/dataset_volatility__kimi_medium.pt,3160,790,124,0.01806706994358342,0.012155242264270782,-8.439630508422852,0.6354430379746835,,,,,,,,
dataset_volatility.csv,regression,kimi_large,deep_learning,False,models_saved_deep/dataset_volatility__kimi_large.pt,3160,790,124,0.011098063030964937,0.009696152992546558,-2.5618362426757812,0.3265822784810127,,,,,,,,
dataset_regime.csv,classification,tcn_small,deep_learning,False,models_saved_deep/dataset_regime__tcn_small.pt,3160,790,124,,,,,0.6050632911392405,0.4312977099236641,0.40942028985507245,0.4200743494423792,0.24184392457499307,0.6790459947681944,0.33164556962025316,0.5904880730840805
dataset_regime.csv,classification,tcn_medium,deep_learning,False,models_saved_deep/dataset_regime__tcn_medium.pt,3160,790,124,,,,,0.5835443037974684,0.4043321299638989,0.4057971014492754,0.4050632911392405,0.2829775081353282,0.8476924603351911,0.35063291139240504,0.5676140528957311
dataset_regime.csv,classification,tcn_large,deep_learning,False,models_saved_deep/dataset_regime__tcn_large.pt,3160,790,124,,,,,0.569620253164557,0.3888888888888889,0.4057971014492754,0.3971631205673759,0.2874768684507722,0.8611655123563652,0.36455696202531646,0.5699402244403091
dataset_regime.csv,classification,nbeats_small,deep_learning,False,models_saved_deep/dataset_regime__nbeats_small.pt,3160,790,124,,,,,0.5417721518987342,0.3712574850299401,0.4492753623188406,0.4065573770491803,0.39969016621954495,2.3781335755845707,0.42278481012658226,0.5423574691253594
dataset_regime.csv,classification,nbeats_medium,deep_learning,False,models_saved_deep/dataset_regime__nbeats_medium.pt,3160,790,124,,,,,0.5670886075949367,0.4,0.4782608695652174,0.43564356435643564,0.35948946354157274,1.7853705826405601,0.4177215189873418,0.5737114419443975
dataset_regime.csv,classification,nbeats_large,deep_learning,False,models_saved_deep/dataset_regime__nbeats_large.pt,3160,790,124,,,,,0.5556962025316455,0.4092009685230024,0.6123188405797102,0.49056603773584906,0.4168697661577985,3.642600879308677,0.5227848101265823,0.5799639090960357
dataset_regime.csv,classification,kimi_small,deep_learning,False,models_saved_deep/dataset_regime__kimi_small.pt,3160,790,124,,,,,0.5531645569620253,0.3793103448275862,0.4384057971014493,0.40672268907563025,0.4062604374681899,1.6924042656949962,0.40379746835443037,0.5280268426098236
dataset_regime.csv,classification,kimi_medium,deep_learning,False,models_saved_deep/dataset_regime__kimi_medium.pt,3160,790,124,,,,,0.5316455696202531,0.34121621621621623,0.36594202898550726,0.3531468531468531,0.3945903106205647,1.3423214762992166,0.37468354430379747,0.509191902103423
dataset_regime.csv,classification,kimi_large,deep_learning,False,models_saved_deep/dataset_regime__kimi_large.pt,3160,790,124,,,,,0.5556962025316455,0.38317757009345793,0.44565217391304346,0.4120603015075377,0.41919626978337415,2.258232731040108,0.40632911392405063,0.535146337337168
